,param,initial_risk,intervention,cumlative_risk,travel_time,request_time
0,param_1_high_perf,"[0.0, 0.0]","[-1, -1]",0,-16,-12
1,param_1_high_perf,"[0.25, 0.0]","[-1, -1]",0,-7,-7
2,param_1_high_perf,"[0.0, 0.25]","[-1, -1]",0,-8,-8
3,param_1_high_perf,"[0.25, 0.25]","[-1, -1]",0,0,1
4,param_1_high_perf,"[0.5, 0.0]","[-1, -1]",0,-7,-11
5,param_1_high_perf,"[0.5, 0.25]","[-1, -1]",0,0,-4
6,param_1_high_perf,"[0.75, 0.0]","[-1, -1]",0,-7,-11
7,param_1_high_perf,"[0.75, 0.25]","[-1, -1]",0,0,-4
8,param_1_high_perf,"[1.0, 0.0]","[-1, -1]",0,-7,-11
9,param_1_high_perf,"[1.0, 0.25]","[-1, -1]",0,0,-4
10,param_1_high_perf,"[0.0, 0.5]","[-1, -1]",0,-5,-8
11,param_1_high_perf,"[0.0, 0.75]","[-1, -1]",0,-5,-8
12,param_1_high_perf,"[0.0, 1.0]","[-1, -1]",0,-5,-8
13,param_1_high_perf,"[0.25, 0.5]","[-1, -1]",0,0,1
14,param_1_high_perf,"[0.25, 0.75]","[-1, -1]",0,0,1
15,param_1_high_perf,"[0.25, 1.0]","[-1, -1]",0,0,1
16,param_1_high_perf,"[0.5, 0.5]","[-1, -1]",0,0,-4
17,param_1_high_perf,"[0.5, 0.75]","[-1, -1]",0,0,-4
18,param_1_high_perf,"[0.5, 1.0]","[-1, -1]",0,0,-4
19,param_1_high_perf,"[0.75, 0.5]","[-1, -1]",0,0,-4
20,param_1_high_perf,"[0.75, 0.75]","[-1, -1]",0,0,-4
21,param_1_high_perf,"[0.75, 1.0]","[-1, -1]",0,0,-4
22,param_1_high_perf,"[1.0, 0.5]","[-1, -1]",0,0,-4
23,param_1_high_perf,"[1.0, 0.75]","[-1, -1]",0,0,-4
24,param_1_high_perf,"[1.0, 1.0]","[-1, -1]",0,0,-4
25,param_1_high_perf,"[0.0, 0.0]","[-1, 0]",0,-12,-12
26,param_1_high_perf,"[0.25, 0.0]","[-1, 0]",0,-3,-7
27,param_1_high_perf,"[0.0, 0.25]","[-1, 0]",0,-7,-8
28,param_1_high_perf,"[0.25, 0.25]","[-1, 0]",0,-3,-3
29,param_1_high_perf,"[0.5, 0.0]","[-1, 0]",0,-3,-11
30,param_1_high_perf,"[0.5, 0.25]","[-1, 0]",0,-3,-8
31,param_1_high_perf,"[0.75, 0.0]","[-1, 0]",0,-3,-11
32,param_1_high_perf,"[0.75, 0.25]","[-1, 0]",0,-3,-8
33,param_1_high_perf,"[1.0, 0.0]","[-1, 0]",0,-3,-11
34,param_1_high_perf,"[1.0, 0.25]","[-1, 0]",0,-3,-8
35,param_1_high_perf,"[0.0, 0.5]","[-1, 0]",0,-5,-8
36,param_1_high_perf,"[0.0, 0.75]","[-1, 0]",0,-5,-8
37,param_1_high_perf,"[0.0, 1.0]","[-1, 0]",0,-5,-8
38,param_1_high_perf,"[0.25, 0.5]","[-1, 0]",0,-3,-3
39,param_1_high_perf,"[0.25, 0.75]","[-1, 0]",0,-3,-3
40,param_1_high_perf,"[0.25, 1.0]","[-1, 0]",0,-3,-3
41,param_1_high_perf,"[0.5, 0.5]","[-1, 0]",0,-3,-8
42,param_1_high_perf,"[0.5, 0.75]","[-1, 0]",0,-3,-8
43,param_1_high_perf,"[0.5, 1.0]","[-1, 0]",0,-3,-8
44,param_1_high_perf,"[0.75, 0.5]","[-1, 0]",0,-3,-8
45,param_1_high_perf,"[0.75, 0.75]","[-1, 0]",0,-3,-8
46,param_1_high_perf,"[0.75, 1.0]","[-1, 0]",0,-3,-8
47,param_1_high_perf,"[1.0, 0.5]","[-1, 0]",0,-3,-8
48,param_1_high_perf,"[1.0, 0.75]","[-1, 0]",0,-3,-8
49,param_1_high_perf,"[1.0, 1.0]","[-1, 0]",0,-3,-8
50,param_1_high_perf,"[0.0, 0.0]","[0, -1]",0,-14,-12
51,param_1_high_perf,"[0.25, 0.0]","[0, -1]",0,-9,-8
52,param_1_high_perf,"[0.0, 0.25]","[0, -1]",0,-6,-8
53,param_1_high_perf,"[0.25, 0.25]","[0, -1]",0,0,-3
54,param_1_high_perf,"[0.5, 0.0]","[0, -1]",0,-5,-11
55,param_1_high_perf,"[0.5, 0.25]","[0, -1]",0,2,-4
56,param_1_high_perf,"[0.75, 0.0]","[0, -1]",0,-5,-11
57,param_1_high_perf,"[0.75, 0.25]","[0, -1]",0,2,-4
58,param_1_high_perf,"[1.0, 0.0]","[0, -1]",0,-5,-11
59,param_1_high_perf,"[1.0, 0.25]","[0, -1]",0,2,-4
60,param_1_high_perf,"[0.0, 0.5]","[0, -1]",0,-3,-8
61,param_1_high_perf,"[0.0, 0.75]","[0, -1]",0,-3,-8
62,param_1_high_perf,"[0.0, 1.0]","[0, -1]",0,-3,-8
63,param_1_high_perf,"[0.25, 0.5]","[0, -1]",0,0,-3
64,param_1_high_perf,"[0.25, 0.75]","[0, -1]",0,0,-3
65,param_1_high_perf,"[0.25, 1.0]","[0, -1]",0,0,-3
66,param_1_high_perf,"[0.5, 0.5]","[0, -1]",0,2,-4
67,param_1_high_perf,"[0.5, 0.75]","[0, -1]",0,2,-4
68,param_1_high_perf,"[0.5, 1.0]","[0, -1]",0,2,-4
69,param_1_high_perf,"[0.75, 0.5]","[0, -1]",0,2,-4
70,param_1_high_perf,"[0.75, 0.75]","[0, -1]",0,2,-4
71,param_1_high_perf,"[0.75, 1.0]","[0, -1]",0,2,-4
72,param_1_high_perf,"[1.0, 0.5]","[0, -1]",0,2,-4
73,param_1_high_perf,"[1.0, 0.75]","[0, -1]",0,2,-4
74,param_1_high_perf,"[1.0, 1.0]","[0, -1]",0,2,-4
75,param_1_high_perf,"[0.0, 0.0]","[0, 0]",0,-11,-12
76,param_1_high_perf,"[0.25, 0.0]","[0, 0]",0,-6,-8
77,param_1_high_perf,"[0.0, 0.25]","[0, 0]",0,-6,-8
78,param_1_high_perf,"[0.25, 0.25]","[0, 0]",0,-2,-3
79,param_1_high_perf,"[0.5, 0.0]","[0, 0]",0,-2,-11
80,param_1_high_perf,"[0.5, 0.25]","[0, 0]",0,-2,-8
81,param_1_high_perf,"[0.75, 0.0]","[0, 0]",0,-2,-11
82,param_1_high_perf,"[0.75, 0.25]","[0, 0]",0,-2,-8
83,param_1_high_perf,"[1.0, 0.0]","[0, 0]",0,-2,-11
84,param_1_high_perf,"[1.0, 0.25]","[0, 0]",0,-2,-8
85,param_1_high_perf,"[0.0, 0.5]","[0, 0]",0,-4,-8
86,param_1_high_perf,"[0.0, 0.75]","[0, 0]",0,-4,-8
87,param_1_high_perf,"[0.0, 1.0]","[0, 0]",0,-4,-8
88,param_1_high_perf,"[0.25, 0.5]","[0, 0]",0,-2,-3
89,param_1_high_perf,"[0.25, 0.75]","[0, 0]",0,-2,-3
90,param_1_high_perf,"[0.25, 1.0]","[0, 0]",0,-2,-3
91,param_1_high_perf,"[0.5, 0.5]","[0, 0]",0,-2,-8
92,param_1_high_perf,"[0.5, 0.75]","[0, 0]",0,-2,-8
93,param_1_high_perf,"[0.5, 1.0]","[0, 0]",0,-2,-8
94,param_1_high_perf,"[0.75, 0.5]","[0, 0]",0,-2,-8
95,param_1_high_perf,"[0.75, 0.75]","[0, 0]",0,-2,-8
96,param_1_high_perf,"[0.75, 1.0]","[0, 0]",0,-2,-8
97,param_1_high_perf,"[1.0, 0.5]","[0, 0]",0,-2,-8
98,param_1_high_perf,"[1.0, 0.75]","[0, 0]",0,-2,-8
99,param_1_high_perf,"[1.0, 1.0]","[0, 0]",0,-2,-8
100,param_2_high_perf,"[0.0, 0.0]","[-1, -1]",0,-16,-12
101,param_2_high_perf,"[0.25, 0.0]","[-1, -1]",0,-8,-8
102,param_2_high_perf,"[0.0, 0.25]","[-1, -1]",0,-8,-8
103,param_2_high_perf,"[0.25, 0.25]","[-1, -1]",0,0,0
104,param_2_high_perf,"[0.5, 0.0]","[-1, -1]",0,-8,-12
105,param_2_high_perf,"[0.5, 0.25]","[-1, -1]",0,0,-4
106,param_2_high_perf,"[0.75, 0.0]","[-1, -1]",0,-8,-12
107,param_2_high_perf,"[0.75, 0.25]","[-1, -1]",0,0,-4
108,param_2_high_perf,"[1.0, 0.0]","[-1, -1]",0,-8,-12
109,param_2_high_perf,"[1.0, 0.25]","[-1, -1]",0,0,-4
110,param_2_high_perf,"[0.0, 0.5]","[-1, -1]",0,-5,-8
111,param_2_high_perf,"[0.0, 0.75]","[-1, -1]",0,-5,-8
112,param_2_high_perf,"[0.0, 1.0]","[-1, -1]",0,-5,-8
113,param_2_high_perf,"[0.25, 0.5]","[-1, -1]",0,0,0
114,param_2_high_perf,"[0.25, 0.75]","[-1, -1]",0,0,0
115,param_2_high_perf,"[0.25, 1.0]","[-1, -1]",0,0,0
116,param_2_high_perf,"[0.5, 0.5]","[-1, -1]",0,0,-4
117,param_2_high_perf,"[0.5, 0.75]","[-1, -1]",0,0,-4
118,param_2_high_perf,"[0.5, 1.0]","[-1, -1]",0,0,-4
119,param_2_high_perf,"[0.75, 0.5]","[-1, -1]",0,0,-4
120,param_2_high_perf,"[0.75, 0.75]","[-1, -1]",0,0,-4
121,param_2_high_perf,"[0.75, 1.0]","[-1, -1]",0,0,-4
122,param_2_high_perf,"[1.0, 0.5]","[-1, -1]",0,0,-4
123,param_2_high_perf,"[1.0, 0.75]","[-1, -1]",0,0,-4
124,param_2_high_perf,"[1.0, 1.0]","[-1, -1]",0,0,-4
125,param_2_high_perf,"[0.0, 0.0]","[-1, 0]",0,-12,-12
126,param_2_high_perf,"[0.25, 0.0]","[-1, 0]",0,-4,-8
127,param_2_high_perf,"[0.0, 0.25]","[-1, 0]",0,-7,-8
128,param_2_high_perf,"[0.25, 0.25]","[-1, 0]",0,-4,-4
129,param_2_high_perf,"[0.5, 0.0]","[-1, 0]",0,-4,-12
130,param_2_high_perf,"[0.5, 0.25]","[-1, 0]",0,-4,-8
131,param_2_high_perf,"[0.75, 0.0]","[-1, 0]",0,-4,-12
132,param_2_high_perf,"[0.75, 0.25]","[-1, 0]",0,-4,-8
133,param_2_high_perf,"[1.0, 0.0]","[-1, 0]",0,-4,-12
134,param_2_high_perf,"[1.0, 0.25]","[-1, 0]",0,-4,-8
135,param_2_high_perf,"[0.0, 0.5]","[-1, 0]",0,-7,-8
136,param_2_high_perf,"[0.0, 0.75]","[-1, 0]",0,-7,-8
137,param_2_high_perf,"[0.0, 1.0]","[-1, 0]",0,-7,-8
138,param_2_high_perf,"[0.25, 0.5]","[-1, 0]",0,-4,-4
139,param_2_high_perf,"[0.25, 0.75]","[-1, 0]",0,-4,-4
140,param_2_high_perf,"[0.25, 1.0]","[-1, 0]",0,-4,-4
141,param_2_high_perf,"[0.5, 0.5]","[-1, 0]",0,-4,-8
142,param_2_high_perf,"[0.5, 0.75]","[-1, 0]",0,-4,-8
143,param_2_high_perf,"[0.5, 1.0]","[-1, 0]",0,-4,-8
144,param_2_high_perf,"[0.75, 0.5]","[-1, 0]",0,-4,-8
145,param_2_high_perf,"[0.75, 0.75]","[-1, 0]",0,-4,-8
146,param_2_high_perf,"[0.75, 1.0]","[-1, 0]",0,-4,-8
147,param_2_high_perf,"[1.0, 0.5]","[-1, 0]",0,-4,-8
148,param_2_high_perf,"[1.0, 0.75]","[-1, 0]",0,-4,-8
149,param_2_high_perf,"[1.0, 1.0]","[-1, 0]",0,-4,-8
150,param_2_high_perf,"[0.0, 0.0]","[0, -1]",0,-16,-12
151,param_2_high_perf,"[0.25, 0.0]","[0, -1]",0,-11,-8
152,param_2_high_perf,"[0.0, 0.25]","[0, -1]",0,-8,-8
153,param_2_high_perf,"[0.25, 0.25]","[0, -1]",0,0,0
154,param_2_high_perf,"[0.5, 0.0]","[0, -1]",0,-8,-12
155,param_2_high_perf,"[0.5, 0.25]","[0, -1]",0,0,-4
156,param_2_high_perf,"[0.75, 0.0]","[0, -1]",0,-8,-12
157,param_2_high_perf,"[0.75, 0.25]","[0, -1]",0,0,-4
158,param_2_high_perf,"[1.0, 0.0]","[0, -1]",0,-8,-12
159,param_2_high_perf,"[1.0, 0.25]","[0, -1]",0,0,-4
160,param_2_high_perf,"[0.0, 0.5]","[0, -1]",0,-5,-8
161,param_2_high_perf,"[0.0, 0.75]","[0, -1]",0,-5,-8
162,param_2_high_perf,"[0.0, 1.0]","[0, -1]",0,-5,-8
163,param_2_high_perf,"[0.25, 0.5]","[0, -1]",0,0,0
164,param_2_high_perf,"[0.25, 0.75]","[0, -1]",0,0,0
165,param_2_high_perf,"[0.25, 1.0]","[0, -1]",0,0,0
166,param_2_high_perf,"[0.5, 0.5]","[0, -1]",0,0,-4
167,param_2_high_perf,"[0.5, 0.75]","[0, -1]",0,0,-4
168,param_2_high_perf,"[0.5, 1.0]","[0, -1]",0,0,-4
169,param_2_high_perf,"[0.75, 0.5]","[0, -1]",0,0,-4
170,param_2_high_perf,"[0.75, 0.75]","[0, -1]",0,0,-4
171,param_2_high_perf,"[0.75, 1.0]","[0, -1]",0,0,-4
172,param_2_high_perf,"[1.0, 0.5]","[0, -1]",0,0,-4
173,param_2_high_perf,"[1.0, 0.75]","[0, -1]",0,0,-4
174,param_2_high_perf,"[1.0, 1.0]","[0, -1]",0,0,-4
175,param_2_high_perf,"[0.0, 0.0]","[0, 0]",0,-12,-12
176,param_2_high_perf,"[0.25, 0.0]","[0, 0]",0,-7,-8
177,param_2_high_perf,"[0.0, 0.25]","[0, 0]",0,-7,-8
178,param_2_high_perf,"[0.25, 0.25]","[0, 0]",0,-7,-4
179,param_2_high_perf,"[0.5, 0.0]","[0, 0]",0,-4,-12
180,param_2_high_perf,"[0.5, 0.25]","[0, 0]",0,-4,-8
181,param_2_high_perf,"[0.75, 0.0]","[0, 0]",0,-4,-12
182,param_2_high_perf,"[0.75, 0.25]","[0, 0]",0,-4,-8
183,param_2_high_perf,"[1.0, 0.0]","[0, 0]",0,-4,-12
184,param_2_high_perf,"[1.0, 0.25]","[0, 0]",0,-4,-8
185,param_2_high_perf,"[0.0, 0.5]","[0, 0]",0,-7,-8
186,param_2_high_perf,"[0.0, 0.75]","[0, 0]",0,-7,-8
187,param_2_high_perf,"[0.0, 1.0]","[0, 0]",0,-7,-8
188,param_2_high_perf,"[0.25, 0.5]","[0, 0]",0,-7,-4
189,param_2_high_perf,"[0.25, 0.75]","[0, 0]",0,-7,-4
190,param_2_high_perf,"[0.25, 1.0]","[0, 0]",0,-7,-4
191,param_2_high_perf,"[0.5, 0.5]","[0, 0]",0,-4,-8
192,param_2_high_perf,"[0.5, 0.75]","[0, 0]",0,-4,-8
193,param_2_high_perf,"[0.5, 1.0]","[0, 0]",0,-4,-8
194,param_2_high_perf,"[0.75, 0.5]","[0, 0]",0,-4,-8
195,param_2_high_perf,"[0.75, 0.75]","[0, 0]",0,-4,-8
196,param_2_high_perf,"[0.75, 1.0]","[0, 0]",0,-4,-8
197,param_2_high_perf,"[1.0, 0.5]","[0, 0]",0,-4,-8
198,param_2_high_perf,"[1.0, 0.75]","[0, 0]",0,-4,-8
199,param_2_high_perf,"[1.0, 1.0]","[0, 0]",0,-4,-8
200,param_3_high_perf,"[0.0, 0.0]","[-1, -1]",0,-18,-12
201,param_3_high_perf,"[0.25, 0.0]","[-1, -1]",0,-10,-8
202,param_3_high_perf,"[0.0, 0.25]","[-1, -1]",0,-7,-4
203,param_3_high_perf,"[0.25, 0.25]","[-1, -1]",0,0,4
204,param_3_high_perf,"[0.5, 0.0]","[-1, -1]",0,-10,-12
205,param_3_high_perf,"[0.5, 0.25]","[-1, -1]",0,0,0
206,param_3_high_perf,"[0.75, 0.0]","[-1, -1]",0,-10,-12
207,param_3_high_perf,"[0.75, 0.25]","[-1, -1]",0,0,0
208,param_3_high_perf,"[1.0, 0.0]","[-1, -1]",0,-10,-12
209,param_3_high_perf,"[1.0, 0.25]","[-1, -1]",0,0,0
210,param_3_high_perf,"[0.0, 0.5]","[-1, -1]",0,-7,-4
211,param_3_high_perf,"[0.0, 0.75]","[-1, -1]",0,-7,-4
212,param_3_high_perf,"[0.0, 1.0]","[-1, -1]",0,-7,-4
213,param_3_high_perf,"[0.25, 0.5]","[-1, -1]",0,0,4
214,param_3_high_perf,"[0.25, 0.75]","[-1, -1]",0,0,4
215,param_3_high_perf,"[0.25, 1.0]","[-1, -1]",0,0,4
216,param_3_high_perf,"[0.5, 0.5]","[-1, -1]",0,0,0
217,param_3_high_perf,"[0.5, 0.75]","[-1, -1]",0,0,0
218,param_3_high_perf,"[0.5, 1.0]","[-1, -1]",0,0,0
219,param_3_high_perf,"[0.75, 0.5]","[-1, -1]",0,0,0
220,param_3_high_perf,"[0.75, 0.75]","[-1, -1]",0,0,0
221,param_3_high_perf,"[0.75, 1.0]","[-1, -1]",0,0,0
222,param_3_high_perf,"[1.0, 0.5]","[-1, -1]",0,0,0
223,param_3_high_perf,"[1.0, 0.75]","[-1, -1]",0,0,0
224,param_3_high_perf,"[1.0, 1.0]","[-1, -1]",0,0,0
225,param_3_high_perf,"[0.0, 0.0]","[-1, 0]",0,-12,-12
226,param_3_high_perf,"[0.25, 0.0]","[-1, 0]",0,-4,-8
227,param_3_high_perf,"[0.0, 0.25]","[-1, 0]",0,-10,-8
228,param_3_high_perf,"[0.25, 0.25]","[-1, 0]",0,-4,-4
229,param_3_high_perf,"[0.5, 0.0]","[-1, 0]",0,-4,-12
230,param_3_high_perf,"[0.5, 0.25]","[-1, 0]",0,-4,-8
231,param_3_high_perf,"[0.75, 0.0]","[-1, 0]",0,-4,-12
232,param_3_high_perf,"[0.75, 0.25]","[-1, 0]",0,-4,-8
233,param_3_high_perf,"[1.0, 0.0]","[-1, 0]",0,-4,-12
234,param_3_high_perf,"[1.0, 0.25]","[-1, 0]",0,-4,-8
235,param_3_high_perf,"[0.0, 0.5]","[-1, 0]",0,-10,-8
236,param_3_high_perf,"[0.0, 0.75]","[-1, 0]",0,-10,-8
237,param_3_high_perf,"[0.0, 1.0]","[-1, 0]",0,-10,-8
238,param_3_high_perf,"[0.25, 0.5]","[-1, 0]",0,-4,-4
239,param_3_high_perf,"[0.25, 0.75]","[-1, 0]",0,-4,-4
240,param_3_high_perf,"[0.25, 1.0]","[-1, 0]",0,-4,-4
241,param_3_high_perf,"[0.5, 0.5]","[-1, 0]",0,-4,-8
242,param_3_high_perf,"[0.5, 0.75]","[-1, 0]",0,-4,-8
243,param_3_high_perf,"[0.5, 1.0]","[-1, 0]",0,-4,-8
244,param_3_high_perf,"[0.75, 0.5]","[-1, 0]",0,-4,-8
245,param_3_high_perf,"[0.75, 0.75]","[-1, 0]",0,-4,-8
246,param_3_high_perf,"[0.75, 1.0]","[-1, 0]",0,-4,-8
247,param_3_high_perf,"[1.0, 0.5]","[-1, 0]",0,-4,-8
248,param_3_high_perf,"[1.0, 0.75]","[-1, 0]",0,-4,-8
249,param_3_high_perf,"[1.0, 1.0]","[-1, 0]",0,-4,-8
250,param_3_high_perf,"[0.0, 0.0]","[0, -1]",0,-16,-12
251,param_3_high_perf,"[0.25, 0.0]","[0, -1]",0,-11,-8
252,param_3_high_perf,"[0.0, 0.25]","[0, -1]",0,-5,-4
253,param_3_high_perf,"[0.25, 0.25]","[0, -1]",0,-2,0
254,param_3_high_perf,"[0.5, 0.0]","[0, -1]",0,-8,-12
255,param_3_high_perf,"[0.5, 0.25]","[0, -1]",0,2,0
256,param_3_high_perf,"[0.75, 0.0]","[0, -1]",0,-8,-12
257,param_3_high_perf,"[0.75, 0.25]","[0, -1]",0,2,0
258,param_3_high_perf,"[1.0, 0.0]","[0, -1]",0,-8,-12
259,param_3_high_perf,"[1.0, 0.25]","[0, -1]",0,2,0
260,param_3_high_perf,"[0.0, 0.5]","[0, -1]",0,-5,-4
261,param_3_high_perf,"[0.0, 0.75]","[0, -1]",0,-5,-4
262,param_3_high_perf,"[0.0, 1.0]","[0, -1]",0,-5,-4
263,param_3_high_perf,"[0.25, 0.5]","[0, -1]",0,-2,0
264,param_3_high_perf,"[0.25, 0.75]","[0, -1]",0,-2,0
